orderID,address,subject_city_province_zip,municipality_district,structure_type,style,construction,basement,exterior_finish,foundation_walls,flooring,plumbing_lines,heating,fuel_type,water_heater,cooling,condition,roofing,windows,unit_measurement,site_dimensions,lot_size_sf,year_built,effective_age,remaining_economic_life,basement_area,room_count,num_beds,room_total,main_lvl_area,second_lvl_area,third_lvl_area,gla,num_baths,effective_date,property_class,full_address,normalized_address,calculated_latitude,calculated_longitude
4762597,142-950 Oakview Ave Kingston ON K7M 6W8,"""Twin Oak Meadows""",Kingston,Townhouse,2 Storey,Wood Frame,Full/Finished,"Brick Veneer, Vinyl Siding",Concrete,"Hardwood, carpet, laminate, ceramic","Copper, PEX, ABS",Forced Air,Natural Gas,40 Gallon - Gas,Central Air,Average,Asphalt Shingle,Vinyl,SqFt,Condo Common Property,3251.5,1976.0,25.0,50.0,522.0,6.0,3.0,6.0,522.0,522.0,300.0,1044.0,1.5,2025-04-11T00:00:00.000000,Basic,142-950 Oakview Ave Kingston ON K7M 6W8,"Oakview Avenue, Bayridge, Kingston, Eastern Ontario, Ontario, K7M 5K8, Canada",44.2484783,-76.589595
4762739,7180 207 HWY Halifax NS B0J2L0,"West Chezzetcook, NS B0J2L0",Halifax Regional Municipality - West Chezzetcook,Detached,1.5 Storey,Log,Full/Finished,Log,Poured Concrete,Carpet,"Copper, PEX, ABS",Radiant,Electric,80 +/- gl Electric,Ductless mini split,Average,Asphalt Shingle,Wood,SqFt,See Schedule A and or Plot Map,3251.5,2011.0,10.0,50.0,1060.0,6.0,3.0,6.0,1060.0,440.0,300.0,1500.0,2.5,2025-04-17T00:00:00.000000,Basic,7180 207 HWY Halifax NS B0J2L0,"7180, Highway 207, Kada Estates, West Chezzetcook, Halifax Regional Municipality, Halifax County, Nova Scotia, B0J 2L0, Canada",44.7169945,-63.2585445
4763065,11 PAUL AVE Ayr ON N0B1E0,Ayr ON N0B1E0,"Township of North Dumfries, Region of Waterloo",Detached,2 Storey,Wood,Full/Part Finished,Brick/Siding,Concrete,Laminate,"Copper, PEX, ABS",Forced Air,Natural Gas,Natural Gas,Central Air,Average,Asphalt/Fiberglass Shingle,PVC,SqFt,131' x 154',20174.0,1983.0,15.0,65.0,1660.0,9.0,4.0,9.0,1660.0,1340.0,300.0,3000.0,2.5,2025-05-01T00:00:00.000000,Standard,11 PAUL AVE Ayr ON N0B1E0,11 PAUL AVE Ayr ON N0B1E0,,
4763086,102 Stonewalk Dr Kemptville ON K0G 1J0,Kemptville ON K0G 1J0,"North Grenville, Ontario",Detached,Bungalow,Wood,Full/Finished,Brick Veneer/Vinyl Siding,Poured concrete,Hardwood,"Copper, PEX, ABS",Forced Air,Natural Gas,Natural Gas,Central Air,Good,Asphalt/Fiberglass Shingle,Vinyl,Acres,176.38 F x Irregular,1.25,2012.0,10.0,60.0,1283.0,5.0,2.0,5.0,1045.37,770.0,300.0,1283.0,3.0,2025-04-15T00:00:00.000000,Standard,102 Stonewalk Dr Kemptville ON K0G 1J0,102 Stonewalk Dr Kemptville ON K0G 1J0,,
4763087,407 105 Dunbrack St Halifax NS B3M3G7,Halifax NS B3M3G7,Halifax Regional Municipality - Halifax,Condominium,1 Storey,Steel,None,Brick,Concrete,Engineered Hardwood,"Copper, PEX, ABS",HWBB,Oil,Integrated with boiler,None,Average,Tar & Gravel,PVC,N/A,CONDO - N/A,3251.5,1978.0,15.0,55.0,853.5,6.0,3.0,6.0,1530.0,770.0,300.0,1530.0,2.0,2025-04-17T00:00:00.000000,Standard,407 105 Dunbrack St Halifax NS B3M3G7,"Dunbrack Street, Fairview Estates, Halifax, Halifax Regional Municipality, Halifax County, Nova Scotia, B3M 3G7, Canada",44.6546602,-63.6515114
4764094,40 Bellroyal Crt Cole Harbour NS B2V 2B4,Cole Harbour NS B2V 2B4,"Halifax Regional Municipality - Cole Harbour, Dartmouth",Detached,4 Level Split,Wood,Part/FullFin'd+Crawl,"Brick, Siding",Poured Concrete,Carpet,"Copper, PEX, ABS",Electric Baseboard,Electric,Electric,None,Average,Asphalt Shingle,Vinyl,SqFt,See Schedule A and or Plot Map,6825.0,1985.0,12.0,48.0,728.0,7.0,3.0,7.0,1074.0,672.0,300.0,1746.0,2.5,2025-04-16T00:00:00.000000,Standard,40 Bellroyal Crt Cole Harbour NS B2V 2B4,"40, Bellroyal Court, Colby Village, Cole Harbour, Halifax Regional Municipality, Halifax County, Nova Scotia, B2V 2B4, Canada",44.663613,-63.4799425
4764103,10 Crofton Rd Toronto ON M4G2B4,Toronto ON M4G2B4,"City of Toronto, Region of Leaside (C11)",Semi Detached,2 Storey,Concrete,Finished-wet bar,Brick Veneer/Vinyl Siding,Concrete,Hardwood,PEX/PVC,Forced Air,Natural Gas,Natural Gas,Central Air,Average,Asphalt/Fiberglass Shingle,PVC,SqFt,26.36' x 140.17',3694.0,1941.0,15.0,45.0,722.0,6.0,2.0,6.0,722.0,880.0,300.0,1602.0,3.0,2025-04-16T00:00:00.000000,Standard,10 Crofton Rd Toronto ON M4G2B4,"10, Crofton Road, Leaside-Bennington, Don Valley West, East York, Toronto, Golden Horseshoe, Ontario, M4G 3W2, Canada",43.7092323,-79.3674049
4761696,11 Bermondsey Way Stittsville ON K2S2Y7,Stittsville ON K2S2Y7,"Stittsville, City of Ottawa",Townhouse,2 Storey,Wood,Full/Unfinished,"brick, siding",poured concrete,"hardwood, ceramic, carpet","Copper, PEX, ABS",Forced Air,Natural Gas,Tankless/Instant,Central Air,Good,asphalt shingle,PVC,SqFt,42' x 84',3358.0,2021.0,2.0,78.0,853.5,7.0,3.0,7.0,1045.37,770.0,300.0,1751.0,2.5,2025-04-14T00:00:00.000000,Standard,11 Bermondsey Way Stittsville ON K2S2Y7,"11, Bermondsey Way, Connections in Kanata, Stittsville, Ottawa, Eastern Ontario, Ontario, K2V 1E2, Canada",45.2870918,-75.9360666
4762154,306 11 SPRINGVALE AVE Halifax NS B3N0A3,Halifax NS B3N0A3,Halifax Regional Municipality - Halifax,Condominium,1 Storey,Concrete,None,"Brick/Stone, Stucco",Concrete,Hardwood,"Copper, PEX, ABS",Hot Water/Steam Boiler,Oil,Integrated with boiler,Ductless mini split,Good,Tar & Gravel,PVC,SqFt,CONDO - NOT APPLICABLE,3251.5,2006.0,10.0,50.0,853.5,6.0,2.0,6.0,1523.0,770.0,300.0,1523.0,2.0,2025-04-15T00:00:00.000000,Standard,306 11 SPRINGVALE AVE Halifax NS B3N0A3,"Springvale Avenue, Fairmount Ridge, Halifax, Halifax Regional Municipality, Halifax County, Nova Scotia, B3N 2A5, Canada",44.6460572,-63.6343911
4762330,229 SANDPIPER CRES Chestermere AB T1X0Y4,Chestermere AB T1X0Y4,"Chestermere, AB / Kinniburg",Detached,2 Storey,Wood,Full/Unfinished,Siding and Stone,Concrete,Hardwood,"Copper, PEX, ABS",Forced Air,Natural Gas,Natural Gas,Central Air,Good,Asphalt Shingle,Vinyl,SqM,14.30 m x 38.40 m,549.0,2019.0,6.0,59.0,1135.0,10.0,4.0,10.0,1135.0,1321.0,300.0,2456.0,2.5,2025-04-14T00:00:00.000000,Standard,229 SANDPIPER CRES Chestermere AB T1X0Y4,"Sandpiper Crescent, Kinniburgh South, Chestermere, Alberta, T1X 1L8, Canada",51.0161717,-113.8116477
4762406,164 Redmonds Rd Seabright NS B3Z3C4,Seabright NS B3Z3C4,Halifax Regional Municipality - Seabright,Detached,1.5 Storey,Wood,Full/Part Finished,Siding,Poured Concrete,Laminate,"Copper, PEX, ABS",2 ducted heat pumps and Radiant,Electric,Electric,Heat Pump,Excellent,Metal,"Vinyl, Wood",SqFt,See Schedule A and or Plot Map,42495.0,2024.0,1.0,59.0,2137.0,9.0,5.0,10.0,2371.63,960.91,300.0,3332.54,2.5,2025-04-17T00:00:00.000000,Luxury,164 Redmonds Rd Seabright NS B3Z3C4,"164, Redmonds Road, Seabright, Halifax Regional Municipality, Halifax County, Nova Scotia, B3Z 3C4, Canada",44.5962171,-63.9268032
4761220,11 Bashir St Maple ON L6A3A3,Maple ON L6A3A3,"Region of York, City of Vaughan",Semi Detached,2 Storey,Wood,Finished-illegal apartment,Brick Veneer/Vinyl Siding,Concrete,Hardwood,Copper,Forced Air,Natural Gas,Natural Gas,Central Air,Average,Asphalt/Fiberglass Shingle,PVC,SqFt,24.96' x 104.92',2619.0,2000.0,20.0,40.0,809.0,7.0,3.0,7.0,809.0,716.0,300.0,1525.0,3.5,2025-04-14T00:00:00.000000,Standard,11 Bashir St Maple ON L6A3A3,11 Bashir St Maple ON L6A3A3,,
4761433,1368 Shore Dr Bedford NS B4A2E8,Bedford NS B4A2E8,Halifax Regional Municipality - Bedford,Detached,1 Storey,Wood,Full/Finished,Wood,Poured Concrete,Ceramic,"Copper, PEX, ABS",Geothermal,Ground Source,Electric,Heat Pump,Average,Asphalt Shingle,Wood,SqFt,Unknown,26700.0,1982.0,15.0,45.0,853.5,9.0,4.0,10.0,2740.0,155.0,300.0,2895.0,3.0,2025-04-15T00:00:00.000000,Standard,1368 Shore Dr Bedford NS B4A2E8,"1368, Shore Drive, Admiral's Cove, Bedford, Halifax Regional Municipality, Halifax County, Nova Scotia, B4A 2C6, Canada",44.7166644,-63.6577322
4761446,5004 Fox Run Pl Kingston ON K7P0E4,Kingston ON K7P0E4,Kingston,Detached,Bungalow,Wood Frame,Full/Unfinished,"Brick Veneer, Vinyl Siding",Poured Concrete,"Hardwood, ceramic, laminate, carpet, vinyl","Copper, PEX, ABS",Forced Air,Natural Gas,40 Gallon - Gas,Central Air,Average,Asphalt Shingle,Vinyl,SqFt,61.29' x Irregular,5663.0,2010.0,5.0,60.0,1678.0,7.0,3.0,7.0,1678.0,770.0,300.0,1678.0,2.0,2025-04-10T00:00:00.000000,Standard,5004 Fox Run Pl Kingston ON K7P0E4,"5004, Fox Run Place, Kingston, Eastern Ontario, Ontario, K7P 2V9, Canada",44.2618193,-76.6077123
4759647,201 Halfway Lake Dr Hammonds Plains NS B4B1M8,Hammonds Plains NS B4B1M8,Halifax Regional Municipality - Hammonds Plains,Detached,2 Storey,Wood,Full/Finished,Hardboard/Fibre cement,Poured Concrete,Vinyl Plank,"Copper, PEX, ABS","Baseboard, Some Infloor",Electric,Electric,None,Good,Asphalt Shingle,Combination,SqFt,See Schedule A and or Plot Map,3251.5,1982.0,12.0,48.0,819.0,8.0,4.0,9.0,950.0,1314.0,300.0,2264.0,2.5,2025-04-10T00:00:00.000000,Standard,201 Halfway Lake Dr Hammonds Plains NS B4B1M8,"201, Halfway Lake Drive, Beaver Lake Park, Glen Arbour, Hammonds Plains, Halifax Regional Municipality, Halifax County, Nova Scotia, B4B 1M8, Canada",44.7431105,-63.7880969
4759723,5 Golflinks Dr Ottawa ON K2J 4X9,Ottawa ON K2J 4X9,"Stonebridge, City of Ottawa",Detached,2 strorey,Wood,Full/Finished,"Stone, siding",poured concrete,"hardwood, ceramic, carpet",PEX/PVC,Forced Air,Natural Gas,Natural Gas,Central Air,Good,Asphalt/Fiberglass Shingle,Vinyl,SqFt,50.00 x 119.75,5987.0,2002.0,10.0,60.0,853.5,8.0,3.0,9.0,1045.37,770.0,300.0,2530.0,3.5,2025-04-09T00:00:00.000000,Premium,5 Golflinks Dr Ottawa ON K2J 4X9,"5, Golflinks Drive, Barrhaven West, Nepean, Ottawa, Eastern Ontario, Ontario, K2C 3H2, Canada",45.256889,-75.7274706
4760530,3435 Vandorf Siderd Stouffville ON L4A4H5,Stouffville ON L4A4H5,"Region of York, Town of Whitchurch-Stouffville",Detached,Bungalow Raised,Wood/Concrete,Full Finished/Walkout,Brick Veneer/Vinyl Siding,Concrete,Hardwood,Copper/PVC,Geothermal,Propane,Propane,Central Air,Average,Metal,PVC,Acres,325.95' x IRR,10.057,1968.0,15.0,45.0,2149.0,7.0,4.0,7.0,2149.0,770.0,300.0,2149.0,3.5,2025-04-14T00:00:00.000000,Standard,3435 Vandorf Siderd Stouffville ON L4A4H5,3435 Vandorf Siderd Stouffville ON L4A4H5,,
4760630,118 Colborne St Kingston ON K7K 1C9,Kingston ON K7K 1C9,Kingston,Townhouse,2.5 Storey,Wood,Cellar,"Brick Veneer, Vinyl Siding",Stone,"hardwood, laminate",ABS/Copper/Pex,Forced Air,Natural Gas,40 Gallon - Gas,Central Air,Average,Metal,Vinyl,SqFt,24.66 x 84.03,1742.0,1890.0,20.0,50.0,500.0,8.0,4.0,8.0,770.0,770.0,300.0,1840.0,1.0,2025-04-10T00:00:00.000000,Standard,118 Colborne St Kingston ON K7K 1C9,"118, Colborne Street, University District, Kingston, Eastern Ontario, Ontario, K7K 3T1, Canada",44.2345335,-76.4915851
4760651,92 Armcrest Dr Lower Sackville NS B4C3Z9,Lower Sackville NS B4C3Z9,Halifax Regional Municipality - Lower Sackville,Detached,2 Storey,Wood,Full/Finished,Vinyl,Poured Concrete,Linoleum,"Copper, PEX, ABS",Electric Baseboard,Electric,Electric,Ductless mini split,Average,Metal,Vinyl,SqFt,See Schedule A and or Plot Map,3250.0,1993.0,10.0,50.0,677.0,6.0,3.0,6.0,677.0,677.0,300.0,1354.0,1.5,2025-04-15T00:00:00.000000,Basic,92 Armcrest Dr Lower Sackville NS B4C3Z9,"92, Armcrest Drive, Armcrest, Lower Sackville, Halifax Regional Municipality, Halifax County, Nova Scotia, B4C 3Z9, Canada",44.7897939,-63.6829521
4760900,1083 Cornerstone St NE Calgary AB T3N1G5,Calgary AB T3N1G5,"Calgary, AB / Cornerstone",Detached,2 Storey,Wood,Full/Finished,Vinyl,Concrete,Vinyl,"Copper, PEX, ABS",Forced Air,Natural Gas,Natural Gas,None,Good,Asphalt,Vinyl,SqM,13.25m x33.99m,377.0,2016.0,9.0,54.0,800.0,7.0,3.0,7.0,1045.37,770.0,300.0,1573.4,2.5,2025-04-10T00:00:00.000000,Standard,1083 Cornerstone St NE Calgary AB T3N1G5,"1083, Cornerstone Street NE, Cornerstone, Calgary, Alberta, T3N 1A8, Canada",51.1627851,-113.9427791
4742669,"504 37 St NW, Calgary, AB T2N 3B8, Canada","Calgary, Alberta, T2N 3B8","Calgary AB, Parkdale",Detached,Bungalow,Wood,Full/Finished,Stucco,Concrete,Hardwood,"Copper, PEX, ABS",Forced Air,Natural Gas,Conventional,None,Average,Asphalt/Fiberglass Shingle,PVC,SqM,See Plot Map,431.0,1952.0,25.0,40.0,71.0,4.0,2.0,4.0,78.0,770.0,300.0,78.0,2.5,2025-03-24T00:00:00.000000,Basic,"504 37 St NW, Calgary, AB T2N 3B8, Canada","37 Street NW, Varsity, Calgary, Alberta, T2L 2A1, Canada",51.0881897,-114.1413615
4752865,8915 20 Ave SW Edmonton AB T6X2C5,Edmonton AB T6X2C5,"Edmonton, AB - Summerside",Detached,2 Storey,Wood,Full/Unfinished,Vinyl/Stone,Concrete,"Engineered hardwood, tile, carpet",PVC/Copper,Forced Air,Natural Gas,Natural Gas,Central Air,Good,Asphalt/Fiberglass Shingle,PVC,SqM,605,605.0,2018.0,5.0,60.0,1285.0,8.0,4.0,8.0,1297.0,1677.0,300.0,2974.0,2.5,2025-04-07T00:00:00.000000,Premium,8915 20 Ave SW Edmonton AB T6X2C5,"20 Avenue SW, Rutherford, Heritage Valley, Edmonton, Alberta, T6W 2Y1, Canada",53.4140262,-113.5364638
4755196,531 Des Genévriers Rue Orléans ON K4A0Z2,Orléans ON K4A0Z2,"Avalon West, City of Ottawa",Detached,2 Storey,Wood,Full/Finished,"Brick, siding",Poured concrete,"Hardwood, carpet, tile","Copper, PEX, ABS",Forced Air,Natural Gas,Natural Gas,Central Air,Good,Asphalt shingle,Vinyl,SqFt,36.09 F x 99.74 F,3601.0,2016.0,7.0,63.0,853.5,8.0,4.0,8.0,1045.37,770.0,300.0,2956.0,3.5,2025-04-14T00:00:00.000000,Premium,531 Des Genévriers Rue Orléans ON K4A0Z2,"531, Genévriers Street, Avalon, Orléans, Orléans South-Navan, Ottawa, Eastern Ontario, Ontario, K4A 0Z3, Canada",45.4458808,-75.4826018
4756192,2306-530 3 St SE Calgary AB T2G 2L8,Calgary AB T2G 2L8,"Calgary, AB / East Village",High Rise Apartment,1 Storey,Concrete,No Basement,Concrete,Concrete,Ceramic,"Copper, PEX, ABS",Forced Air,Natural Gas,Common Property,Central Air,Good,Asphalt/Fiberglass Shingle,Aluminum Clad Vinyl,N/A,Common Property,3251.5,2024.0,1.0,64.0,853.5,5.0,2.0,5.0,1045.37,770.0,300.0,1109.0,2.5,2025-04-07T00:00:00.000000,Standard,2306-530 3 St SE Calgary AB T2G 2L8,2306-530 3 St SE Calgary AB T2G 2L8,,
4756320,405 Allard Blvd SW Edmonton AB T6W3T3,Edmonton AB T6W3T3,"Edmonton, AB - Allard",Detached,2 Storey,Wood,Full/Unfinished,Vinyl/Stone,Concrete,"Carpet, vinyl tile",PVC/Copper,Forced Air,Natural Gas,Natural Gas,None,Good,Asphalt/Fiberglass Shingle,PVC,SqM,330,330.0,2017.0,5.0,60.0,802.0,5.0,3.0,5.0,802.0,778.0,300.0,1580.0,2.5,2025-04-04T00:00:00.000000,Standard,405 Allard Blvd SW Edmonton AB T6W3T3,"Allard Boulevard SW, Allard, Heritage Valley, Edmonton, Alberta, T6W 0W8, Canada",53.3975371,-113.534038
4756829,340 Axis Way Ottawa ON K1W 0J9,Ottawa ON K1W 0J9,"Chapel Hill, City of Ottawa",Townhouse,2 Storey,Wood,Full/Finished,Brick/Siding,poured concrete,"hardwood, carpet, laminate, ceramic","Copper, PEX, ABS",Forced Air,Natural Gas,Natural Gas,Central Air,Good,Asphalt/Fiberglass Shingle,Vinyl,SqFt,20.34 x 91.86,1868.0,2016.0,5.0,65.0,853.5,6.0,3.0,6.0,1045.37,770.0,300.0,1587.0,3.5,2025-04-08T00:00:00.000000,Standard,340 Axis Way Ottawa ON K1W 0J9,"340, Axis Way, Chapel Hill South, Orléans, Orléans South-Navan, Ottawa, Eastern Ontario, Ontario, K1W 0P8, Canada",45.4388375,-75.510004
4757939,824 9A ST NE Calgary AB T2E4L6,Calgary AB T2E4L6,"Calgary AB, Renfrew",Detached,Bungalow,Wood,Full/Finished,Wood,Concrete,"hardwood, vinyl, tile, linoleum","Copper, PEX, ABS",Forced Air,Natural Gas,Conventional,None,Average,Asphalt,Wood,SqM,See Plot Map,626.0,1951.0,30.0,35.0,83.0,5.0,2.0,5.0,90.0,770.0,300.0,90.0,2.5,2025-04-07T00:00:00.000000,Basic,824 9A ST NE Calgary AB T2E4L6,"824, 9A Street NE, Renfrew, Calgary, Alberta, T2E 5H2, Canada",51.0594647,-114.0381741
4757966,218 88 ARBOUR LAKE RD NW Calgary AB T3G0C2,Calgary AB T3G0C2,"Calgary, AB / Arbour Lake",Low Rise Apartment,1 Storey,Wood,None,Stucco,Concrete,Carpet,"Copper, PEX, ABS",In-Floor,Natural Gas,Natural Gas,None,Good,Asphalt,Vinyl,N/A,Common Property,3251.5,2008.0,15.0,55.0,853.5,5.0,2.0,5.0,1039.0,770.0,300.0,1039.0,2.5,2025-04-07T00:00:00.000000,Standard,218 88 ARBOUR LAKE RD NW Calgary AB T3G0C2,"Arbour Lake Road NW, Arbour Lake, Calgary, Alberta, T3G 4H3, Canada",51.1340681,-114.2062524
