orderID,address,subject_city_province_zip,municipality_district,structure_type,style,construction,basement,exterior_finish,foundation_walls,flooring,plumbing_lines,heating,fuel_type,water_heater,cooling,condition,roofing,windows,unit_measurement,site_dimensions,lot_size_sf,year_built,effective_age,remaining_economic_life,basement_area,room_count,num_beds,room_total,main_lvl_area,second_lvl_area,third_lvl_area,gla,num_baths,effective_date,property_class,full_address,normalized_address,calculated_latitude,calculated_longitude
4768528,710 Montrichard Rd Orléans ON K4A5R3,Ottawa ON K4A5R3,"Notting Gate, City of Ottawa",Townhouse,2 Storey,Wood,Full/Finished,"Brick, Siding",Poured Concrete,Ceramic,"Copper, PEX, ABS",Forced Air,Natural Gas,Natural Gas,Central Air,Good,Asphalt Shingle,Vinyl,SqFt,33.27x Irr,2780.0,2025.0,13.0,70.0,700.0,7.0,4.0,7.0,1045.37,770.0,300.0,1643.0,2.5,2025-04-24T00:00:00.000000,Standard,710 Montrichard Rd Orléans ON K4A5R3,"710, Montrichard Road, Notting Gate, Orléans, Orléans South-Navan, Ottawa, Eastern Ontario, Ontario, K4A 0G4, Canada",45.4669099,-75.4548791
4769110,5551 Sentinal Sq Halifax NS B3K4A8,Halifax NS B3K4A8,Halifax,Condominium,2 Storey,Concrete Foundation & Floors,Full/Part Finished,Brick,Concrete,Laminate,"Copper, PEX, ABS",Electric Baseboard,Electric,Electric,None,Average,"Membrane, Asphalt Shingle",Vinyl,SqFt,Condominium Property,3251.5,1974.0,15.0,55.0,382.0,6.0,3.0,6.0,580.0,656.0,300.0,1236.0,2.0,2025-04-29T00:00:00.000000,Basic,5551 Sentinal Sq Halifax NS B3K4A8,"5551, Sentinal Square, Convoy Place, Halifax, Halifax Regional Municipality, Halifax County, Nova Scotia, B3K 4A8, Canada",44.6722053,-63.6147419
4769269,84339 Kent Line Brussels ON N0G1H0,Brussels ON N0G1H0,"Township of Huron East, Region of Huron Perth",Detached,Bungalow,Wood,Full/Finished,Vinyl,Concrete,Carpet,"Copper, PEX, ABS",Forced Air,Propane,Electric,Central Air,Average,Asphalt/Fiberglass Shingle,PVC,Acres,101.39' x 527',1.22,2022.0,3.0,77.0,1700.0,6.0,2.0,6.0,1700.0,770.0,300.0,1700.0,2.0,2025-04-23T00:00:00.000000,Standard,84339 Kent Line Brussels ON N0G1H0,84339 Kent Line Brussels ON N0G1H0,,
4770115,224 Blackhorse Dr Kemptville ON K0G 1J0,Kemptville ON K0G 1J0,"Kemptville, ON",Detached,Bungalow,Wood,Full/Finished,"stone, stucco, siding",Poured Concrete,"hardwood, ceramic",OtherInput,Forced Air,forced air gas,Natural Gas,Central Air,Good,Asphalt/Fiberglass Shingle,OtherInput,SqFt,72.7 x Irregular,7059.0,2021.0,4.0,66.0,1992.0,7.0,3.0,8.0,1992.0,770.0,300.0,1992.0,3.0,2025-04-30T00:00:00.000000,Standard,224 Blackhorse Dr Kemptville ON K0G 1J0,"Blackhorse Drive, Equinelle, Kemptville, North Grenville, Leeds and Grenville Counties, Eastern Ontario, Ontario, K0G 1J0, Canada",45.0351352,-75.6840057
4770310,174 South St Gananoque ON K7G1A2,Gananoque ON K7G1A2,Gananoque,Detached,2 Storey,Wood Frame,Cellar,Vinyl Siding,Stone,"Hardwood, ceramic","Copper, PEX, ABS",Forced Air,Natural Gas,Natural Gas,Central Air,Average,Asphalt Shingle,Vinyl,SqFt,54' x 120',6480.0,1900.0,20.0,60.0,952.0,8.0,3.0,8.0,1290.0,952.0,300.0,2242.0,2.5,2025-04-30T00:00:00.000000,Standard,174 South St Gananoque ON K7G1A2,"174, South Street, Gananoque, Eastern Ontario, Ontario, K7G 2A8, Canada",44.3263589,-76.1561143
4771097,401 540 Talbot Pl Gananoque ON K7G3C6,Gananoque ON K7G3C6,Gananoque,Condominium,1 Storey,Wood,Condo Common,Brick,Poured Concrete,Laminate,"Copper, PEX, ABS",Electric Baseboard,Electric,Electric,None,Average,Asphalt Shingle,Vinyl,SqFt,N/A Condominium,3251.5,1990.0,15.0,60.0,0.0,5.0,2.0,5.0,758.0,770.0,300.0,758.0,1.0,2025-04-25T00:00:00.000000,Basic,401 540 Talbot Pl Gananoque ON K7G3C6,401 540 Talbot Pl Gananoque ON K7G3C6,,
4771029,120 CASTLEGROVE RD NE Calgary AB T3J1T5,Calgary AB T3J1T5,"Calgary, AB / Castleridge",Detached,2 Storey,Wood,Full/Finished,Stucco,Poured Concrete,Carpet,"Copper, PEX, ABS",Forced Air,Natural Gas,Natural Gas,None,Good,Asphalt Shingle,Vinyl,SqM,13.72m x 29.87m,416.0,2015.0,10.0,55.0,1000.0,9.0,5.0,9.0,1045.37,770.0,300.0,2231.68,2.5,2025-04-28T00:00:00.000000,Standard,120 CASTLEGROVE RD NE Calgary AB T3J1T5,"Castlegrove Road NE, Castleridge, Calgary, Alberta, T3J 1P6, Canada",51.1070718,-113.9590685
4771641,53 Lucas Place NW Calgary AB T3P2E2,Calgary AB T3P2E2,"Calgary, AB / Livingston",Detached,3 Storey,Wood,Full/Unfinished,"Siding, Stone",Poured Concrete,Vinyl,"Copper, PEX, ABS",Forced Air,Natural Gas,Tankless/Instant,None,Good,Asphalt Shingle,Vinyl,SqM,7.72m x 33.0m,255.0,2024.0,1.0,64.0,850.0,8.0,4.0,8.0,1045.37,770.0,300.0,2115.0,3.5,2025-04-28T00:00:00.000000,Standard,53 Lucas Place NW Calgary AB T3P2E2,"53, Lucas Place NW, Livingston, Calgary, Alberta, T3P 2E3, Canada",51.1942175,-114.0784813
4772017,323 TARACOVE ESTATE DR NE Calgary AB T3J5A1,Calgary AB T3J5A1,"Calgary, AB / Taradale",Detached,Bi-Level,Wood,Full/Finished,Vinyl,Concrete,Vinyl,"Copper, PEX, ABS",Forced Air,Natural Gas,Natural Gas,None,Good,Asphalt,PVC,SqM,10.36m x 31.99m,332.0,2004.0,15.0,50.0,1000.0,6.0,3.0,6.0,1149.0,770.0,300.0,1149.0,2.5,2025-04-30T00:00:00.000000,Standard,323 TARACOVE ESTATE DR NE Calgary AB T3J5A1,"323, Taracove Estate Drive NE, Taradale, Calgary, Alberta, T3J 3E4, Canada",51.118092,-113.9387191
4772152,9449 Hidden Valley Dr NW Calgary AB T3A5T1,Calgary AB T3A5T1,"Calgary, AB / Hidden Valley",Detached,2 Storey,Wood,"Full, Walkout",Siding,Poured Concrete,"carpet, linoleum, hardwood, laminate, ceramic,","Copper, PEX, ABS",Forced Air,Natural Gas,50 US Gallons,Central Air,Good,Asphalt Shingle,Vinyl,SqM,11.71 m x 32.56 m,381.0,1998.0,15.0,50.0,543.0,8.0,3.0,8.0,579.0,793.0,300.0,1372.0,1.5,2025-04-25T00:00:00.000000,Standard,9449 Hidden Valley Dr NW Calgary AB T3A5T1,"Hidden Valley Drive NW, Hidden Valley, Calgary, Alberta, T3A 5G2, Canada",51.1463299,-114.1060526
4775892,84 Carleton Pl Brampton ON L6T3Z4,Brampton ON L6T3Z4,"Region of Peel, City of Brampton",Townhouse,2 Storey,Wood,Full/Finished,Brick Veneer/Vinyl Siding,Concrete,Hardwood,Copper,Forced Air,Natural Gas,Natural Gas,Central Air,Average,Asphalt/Fiberglass Shingle,PVC,SqFt,Condominium property-as per deed,3251.5,1975.0,20.0,40.0,567.0,6.0,3.0,6.0,567.0,611.0,300.0,1178.0,1.5,2025-04-30T00:00:00.000000,Basic,84 Carleton Pl Brampton ON L6T3Z4,"84, Carleton Place, Bramalea, Brampton, Peel Region, Golden Horseshoe, Ontario, L6T 4W2, Canada",43.7077825,-79.7231908
4776066,299 Everoak Dr SW Calgary AB T2Y0A5,Calgary AB T2Y0A5,"Calgary, AB / Evergreen",Detached,2 Storey,Wood,Full/Finished,"Stone, Stucco",Poured Concrete,"carpet, ceramic, hardwood,","Copper, PEX, ABS",Forced Air,Natural Gas,Natural Gas,Central Air,Excellent,Asphalt Shingle,Vinyl,SqM,9.7 m x 35.5 m,344.0,2007.0,10.0,55.0,1269.0,9.0,3.0,9.0,1269.0,934.0,300.0,2203.0,2.5,2025-04-30T00:00:00.000000,Premium,299 Everoak Dr SW Calgary AB T2Y0A5,"299, Everoak Drive SW, Evergreen, Calgary, Alberta, T2Y 4X5, Canada",50.9164559,-114.1144128
4773295,52 Pyle Rd Lowbanks ON N0A1K0,Lowbanks ON N0A1K0,"Community of Lowbanks, Regional Municipality of Haldimand",Detached,1 Storey,Wood frame,"Part basement, Crawlspace",Vinyl siding,Concrete,"Laminate, Linoleum",Copper/Abs,Forced Air,Natural Gas,Natural Gas,Central Air,Average,Asphalt shingles,Vinyl,SqFt,176.54 F x Irregular,0.5,1950.0,25.0,45.0,750.0,6.0,2.0,6.0,1675.0,770.0,300.0,1675.0,1.5,2025-05-02T00:00:00.000000,Standard,52 Pyle Rd Lowbanks ON N0A1K0,52 Pyle Rd Lowbanks ON N0A1K0,,
4775247,12 Mcdougall St NW Langdon AB T0J1X2,Langdon AB T0J1X2,"Langdon, AB",Detached,2 Storey,Wood,Full/Finished,"Stone, Siding",Poured Concrete,Vinyl,"Copper, PEX, ABS",Forced Air,Natural Gas,Natural Gas,Central Air,Good,Asphalt Shingle,Vinyl,SqM,18.70m x 50.0m,931.0,2003.0,15.0,50.0,800.0,7.0,3.0,7.0,1045.37,770.0,300.0,1952.0,2.5,2025-04-30T00:00:00.000000,Standard,12 Mcdougall St NW Langdon AB T0J1X2,12 Mcdougall St NW Langdon AB T0J1X2,,
4773534,44041 Hendershot Rd Lowbanks ON N0A1K0,Lowbanks ON N0A1K0,"Community of Lowbanks, Regional Municipality of Haldimand County",Detached,Split Level,Wood frame,Part/Full Finished,"Brick, Vinyl siding",Poured concrete,"Vinyl plank, Hardwood, Ceramic tile, Carpet","Copper, PEX, ABS","Forced air, Radiant in-floor heating",Natural Gas,Natural Gas,Central Air,Average,Rubber shingle,Vinyl,Acres,5 Acres,5.0,1988.0,25.0,45.0,1695.0,8.0,4.0,8.0,479.0,2294.0,300.0,2773.0,2.5,2025-05-02T00:00:00.000000,Standard,44041 Hendershot Rd Lowbanks ON N0A1K0,44041 Hendershot Rd Lowbanks ON N0A1K0,,
4773833,4315 CONCESSION RD 4 N/A S Amherstburg ON N9V2Y8,Amherstburg ON N9V2Y8,10 - 15 (Amherstburg - Malden Centre),Detached,2 Storey,Wood,Full/Unfinished,Stone,Concrete,Ceramic,Copper,Forced Air,Natural Gas,Hot Water Tank,Central Air,Fair,Asphalt/Fiberglass Shingle,PVC,SqFt,138 x 167,23046.0,1885.0,40.0,60.0,1152.0,9.0,4.0,10.0,1152.0,1152.0,300.0,2304.0,2.0,2025-04-30T00:00:00.000000,Basic,4315 CONCESSION RD 4 N/A S Amherstburg ON N9V2Y8,4315 CONCESSION RD 4 N/A S Amherstburg ON N9V2Y8,,
4776648,576 Chesham Pl Kingston ON K7M5T5,Kingston ON K7M5T5,Kingston,Detached,1 Storey,Wood Frame,Full/Finished,"Brick Veneer, Vinyl Siding",Poured Concrete,"Hardwood, laminate, ceramic, carpet","Copper, PEX, ABS",Forced Air,Natural Gas,Natural Gas,Central Air,Average,Asphalt Shingle,Vinyl,SqFt,60.51' x 142.74' - Irregular,10014.0,1972.0,15.0,60.0,1050.0,5.0,2.0,5.0,1050.0,770.0,300.0,1050.0,2.0,2025-05-01T00:00:00.000000,Basic,576 Chesham Pl Kingston ON K7M5T5,"576, Chesham Place, Bayridge, Kingston, Eastern Ontario, Ontario, K7M 4Y3, Canada",44.2396534,-76.5835389
4777578,260 Boulder Creek Cres Langdon AB T0J 1X3,Langdon AB T0J 1X3,"Langdon, AB / Boulder Creek",Detached,2 Storey,Concrete,Full Finished/Walkout,Vinyl siding and stone,Concrete,Hardwood,Mixed,Forced Air,Natural Gas,Natural Gas,Central Air,Good,Asphalt/Fiberglass Shingle,Vinyl,SqM,21.90 m x 40.08 m,878.0,2015.0,5.0,60.0,620.0,9.0,3.0,9.0,953.0,1108.0,300.0,2061.0,3.5,2025-05-01T00:00:00.000000,Standard,260 Boulder Creek Cres Langdon AB T0J 1X3,"Boulder Creek Crescent SE, Langdon, Rocky View County, Alberta, T0J 1X3, Canada",50.9635815,-113.6728756
4776534,29 Timberline Crt SW Calgary AB T3H6C8,Calgary AB T3H6C8,"Calgary, AB / Springbank Hill",Detached,2 Storey,Wood,Full Finished/Walkout,Brick / Composite,Concrete,Hardwood,"Copper, PEX, ABS",Forced Air,Natural Gas,Natural Gas,Central Air,Good,Asphalt,Vinyl,SqM,10.36m x 30.08m,699.0,2022.0,13.0,65.0,1500.0,8.0,3.0,8.0,1045.37,770.0,300.0,3543.1,3.5,2025-05-02T00:00:00.000000,Premium,29 Timberline Crt SW Calgary AB T3H6C8,"Timberline Court SW, Springbank Hill, Calgary, Alberta, T3H 5M1, Canada",51.0267523,-114.2092223
4776574,58 Copperleaf Terr SE Calgary AB T2Z0H9,Calgary AB T2Z0H9,City of Calgary/Copperfield,Detached,2 Storey,Wood,Full/Finished,Vinyl Siding,Concrete,"Carpet, tile and hardwood","Copper, PEX, ABS",Forced Air,Natural Gas,Natural Gas,None,Good,Asphalt Shingle,Vinyl,SqFt,15.03 m x 35.00 m,4768.0,2008.0,10.0,55.0,853.5,7.0,3.0,7.0,1060.0,1292.0,300.0,2352.0,3.5,2025-05-02T00:00:00.000000,Standard,58 Copperleaf Terr SE Calgary AB T2Z0H9,"58, Copperleaf Terrace SE, Copperfield, Calgary, Alberta, T2Z 0P1, Canada",50.9119987,-113.9302708
4777828,32 Hilborn St Grand Valley ON L9W6V1,Grand Valley ON L9W6V1,,Detached,2 Storey,Wood,Full/Unfinished,Brick Veneer/Vinyl Siding,Concrete,Hardwood,"Copper, PEX, ABS",Forced Air,Natural Gas,Natural Gas,Central Air,Good,Asphalt Shingle,Vinyl,,45.28 X 108.60,4919.0,1999.0,13.0,55.0,853.5,7.0,3.0,7.0,1045.37,770.0,300.0,2385.0,2.5,2025-05-01T00:00:00.000000,Standard,32 Hilborn St Grand Valley ON L9W6V1,"32, Hilborn Street, Grand Valley, Dufferin County, Central Ontario, Ontario, L9W 7P8, Canada",43.8984445,-80.3242604
4778535,1633 27 AVE SW Calgary AB T2T1G7,Calgary AB T2T1G7,"Calgary, AB  South Calgary",Fourplex,Bi-Level,Wood,Full/Finished,Brick / Stucco,Concrete,Vinyl plank,Mixed,Forced Air for each unit,Natural Gas,Water heater for each unit,None,Average,Asphalt/Fiberglass Shingle,Vinyl,SqM,15.23m x 38.07m,580.0,1971.0,30.0,35.0,186.0,12.0,8.0,12.0,1045.37,770.0,300.0,186.0,2.5,2025-05-06T00:00:00.000000,Basic,1633 27 AVE SW Calgary AB T2T1G7,"1633, 27 Avenue SW, South Calgary, Calgary, Alberta, T2T 1G7, Canada",51.0293297,-114.0991591
4778557,3666 Douglas Woods Hts SE Calgary AB T2Z2G4,Calgary AB T2Z2G4,City of Calgary/Douglasdale/Glen,Detached,Bungalow,Wood,Full/Finished,Vinyl Siding,Concrete,"Hardwood, tile, carpet, linoleum",Mixed,Forced Air,Natural Gas,Natural Gas,Central Air,Good,Asphalt Shingle,Vinyl,SqFt,44.0Ft x 131.0Ft,5791.0,1992.0,10.0,55.0,857.0,5.0,2.0,5.0,1290.0,770.0,300.0,1290.0,3.0,2025-05-06T00:00:00.000000,Standard,3666 Douglas Woods Hts SE Calgary AB T2Z2G4,"3666, Douglas Woods Heights SE, Douglasdale/Douglas Glen, Calgary, Alberta, T2Z 3Z1, Canada",50.9446184,-113.9846055
4779669,81 Eastforest Trail Kitchener ON N2N3M3,Kitchener ON N2N3M3,"City of Kitchener, Region of Waterloo",Detached,2 Storey,Wood,Full/Finished,Brick Veneer/Vinyl Siding,Concrete,Laminate,"Copper, PEX, ABS",Forced Air,Natural Gas,Natural Gas,Central Air,Average,Asphalt/Fiberglass Shingle,PVC,SqFt,31.53' x 115',3625.0,1999.0,8.0,72.0,621.0,6.0,3.0,6.0,621.0,830.0,300.0,1451.0,1.5,2025-05-06T00:00:00.000000,Basic,81 Eastforest Trail Kitchener ON N2N3M3,"81, Eastforest Trail, Highland West, Kitchener, Region of Waterloo, Southwestern Ontario, Ontario, N2N 2A1, Canada",43.4297647,-80.531873
4778791,603 223 PRINCESS ST Kingston ON K7L0G8,Kingston ON K7L0G8,City of Greater Kingston,Condominium,1 Storey,Concrete,n/a,Stone/Brick Veneer,Concrete,"Laminate, ceramic","Copper, PEX, ABS",Forced Air,Natural Gas,Natural Gas,Central Air,Good,Tar and Gravel,Vinyl,SqFt,Condo Common Property,3251.5,1999.0,1.0,70.0,0.0,5.0,2.0,5.0,678.0,770.0,300.0,678.0,2.0,2025-05-05T00:00:00.000000,Standard,603 223 PRINCESS ST Kingston ON K7L0G8,603 223 PRINCESS ST Kingston ON K7L0G8,,
4778794,501 223 PRINCESS ST Kingston ON K7L0G8,Kingston ON K7L0G8,City of Kingston,Condominium,1 Storey,Concrete,n/a,Stone/Brick Veneer,Concrete,"Laminate, ceramic","Copper, PEX, ABS",Forced Air,Natural Gas,Natural Gas,Central Air,Good,Tar and Gravel,Vinyl,SqFt,Condo Common Property,3251.5,1999.0,1.0,70.0,0.0,5.0,2.0,5.0,665.0,770.0,300.0,665.0,2.0,2025-05-05T00:00:00.000000,Standard,501 223 PRINCESS ST Kingston ON K7L0G8,501 223 PRINCESS ST Kingston ON K7L0G8,,
4778797,718 223 PRINCESS ST Kingston ON K7L0G8,Kingston ON K7L0G8,City of Greater Kingston,Condominium,1 Storey,Concrete,n/a,Stone/Brick Veneer,Concrete,"Laminate, ceramic","Copper, PEX, ABS",Forced Air,Natural Gas,Natural Gas,Central Air,Good,Tar and Gravel,Vinyl,SqFt,Condo Common Property,3251.5,1999.0,1.0,70.0,0.0,5.0,1.0,5.0,584.0,770.0,300.0,584.0,1.0,2025-05-05T00:00:00.000000,Standard,718 223 PRINCESS ST Kingston ON K7L0G8,718 223 PRINCESS ST Kingston ON K7L0G8,,
4778326,184 Sandpiper Cir NW Calgary AB T3K3P4,Calgary AB T3K3P4,"Calgary, AB / Sandstone Valley",Detached,4 Level Split,Wood,Full/Finished,Stucco,Concrete,Vinyl,"Copper, PEX, ABS",Forced Air,Natural Gas,Natural Gas,None,Good,Asphalt/Fiberglass Shingle,PVC,SqM,10.05m x 45.23m,759.0,1988.0,15.0,50.0,1000.0,7.0,3.0,7.0,1045.37,701.43,300.0,1746.79,2.5,2025-05-05T00:00:00.000000,Standard,184 Sandpiper Cir NW Calgary AB T3K3P4,"184, Sandpiper Circle NW, Sandstone Valley, Calgary, Alberta, T3K 3P4, Canada",51.1376866,-114.0986258
4758996,160 Marquis Pl SE Airdrie AB T4A1Y7,Airdrie AB T4A1Y7,"Airdrie, AB / Meadowbrook",Detached,4 Level Split,Wood,Part Finished/Walkout,Vinyl,Concrete,Linoleum,"Copper, PEX, ABS",Forced Air,Natural Gas,Natural Gas,None,Average,Asphalt,Vinyl,SqM,14.32m x 37.80m,541.0,1979.0,25.0,35.0,1000.0,6.0,3.0,6.0,1045.37,770.0,300.0,1144.0,1.5,2025-04-09T00:00:00.000000,Basic,160 Marquis Pl SE Airdrie AB T4A1Y7,"160, Marquis Place SE, Meadowbrook, Airdrie, Alberta, T4A 1Y7, Canada",51.2712575,-113.9884851
4775785,1841 Fisk Rd Odessa ON K0H2H0,Odessa ON K0H2H0,"Loyalist Township, County of Lennox and Addington",Detached,2 Storey,Wood Frame,Cellar,Vinyl Siding,Stone/Concrete Block,"Hardwood, vinyl, ceramic, laminate","Copper, PEX, ABS",Forced Air,Oil,Electric,Central Air,Average,Metal,Vinyl,Acres,830' x Irregular,10.0,1900.0,20.0,50.0,800.0,10.0,5.0,10.0,1517.0,621.0,300.0,2138.0,2.0,2025-04-30T00:00:00.000000,Standard,1841 Fisk Rd Odessa ON K0H2H0,1841 Fisk Rd Odessa ON K0H2H0,,
4775292,64232 COUNTY RD 3 East Garafraxa ON L9W7J4,East Garafraxa ON L9W7J4,"Township of East Garafraxa, County of Dufferin",Detached,Bungalow,Wood,Full/Unfinished,Brick,Concrete,"hardwood, ceramic, vinyl,","Copper, PEX, ABS","heat pump, electric, baseboard",Electric,Propane,Heat Pump,Average,Asphalt Shingle,Vinyl,Acres,223.32' x 1966.85',10.0,1977.0,15.0,65.0,1850.0,10.0,5.0,10.0,2250.0,770.0,300.0,2250.0,3.0,2025-05-02T00:00:00.000000,Standard,64232 COUNTY RD 3 East Garafraxa ON L9W7J4,64232 COUNTY RD 3 East Garafraxa ON L9W7J4,,
4723364,1050 John F. Scott Rd Kingston ON K7L4V3,Kingston ON K7L4V3,Kingston,Detached,2 Storey,Wood Frame,Cellar,Stucco,Stone,"Hardwood, laminate","Copper, PEX, ABS",Forced Air,Propane,Electric,Central Air,Average,Metal,Vinyl,Acres,1531.45' x Irregular,14.0,1920.0,40.0,40.0,627.0,7.0,3.0,7.0,627.0,627.0,300.0,1254.0,1.5,2025-02-13T00:00:00.000000,Basic,1050 John F. Scott Rd Kingston ON K7L4V3,"John F. Scott Road, Codes Corner, Kingston, Eastern Ontario, Ontario, K7L 4V3, Canada",44.2985645,-76.4176944
